Task,Trigger,currentPosX,currentPosY,currentPosZ,pathElapsedX,pathElapsedY,pathElapsedZ,rotX,rotY,rotZ,magnitude
Task1,0,-7.567397,1.413,14.51973,-0.01439714,0.108,-0.0002746582,18.50298,268.905,0,0.1089558,
Task1,0,-7.633771,1.439148,14.51857,-0.0663743,0.02614796,-0.001155853,18.50151,268.9025,9.003055E-07,0.07134844,
Task1,0,-7.742263,1.44229,14.5176,-0.1084919,0.003141999,-0.0009737015,18.50074,268.9012,0,0.1085418,
Task1,0,-7.809743,1.444231,14.51734,-0.06748009,0.001940727,-0.0002527237,18.50054,268.9008,-9.003004E-07,0.06750847,
Task1,0,-7.884899,1.448302,14.51822,-0.07515574,0.004070759,0.0008792877,18.50039,268.9006,0,0.07527103,
Task1,0,-7.966959,1.4536,14.51987,-0.08205938,0.005298615,0.001648903,18.50029,268.9004,-9.002991E-07,0.0822468,
Task1,0,-8.055223,1.459154,14.52182,-0.08826494,0.005553842,0.001947403,18.50022,268.9003,-9.002988E-07,0.08846094,
Task1,0,-8.149067,1.464305,14.52368,-0.09384346,0.005150557,0.001856804,18.50019,268.9002,0,0.09400304,
Task1,0,-8.247962,1.471039,14.5271,-0.09889507,0.006734252,0.003424644,18.50016,268.9002,9.002984E-07,0.09918323,
Task1,0,-8.351429,1.479518,14.53321,-0.103467,0.008479118,0.006108284,18.50013,268.9001,0,0.1039934,
Task1,0,-8.458942,1.48509,14.53826,-0.1075134,0.005572319,0.005055428,18.50012,268.9001,-9.002983E-07,0.1077764,
Task1,0,-8.570137,1.489028,14.54429,-0.1111946,0.00393796,0.006029129,18.50011,268.9001,-9.002982E-07,0.1114276,
Task1,0,-8.684613,1.489947,14.54972,-0.1144762,0.0009183884,0.0054245,18.5001,268.9001,0,0.1146083,
Task1,0,-8.802057,1.487921,14.55521,-0.117444,-0.002025127,0.005491257,18.5001,268.9001,-9.002982E-07,0.1175898,
Task1,0,-8.922189,1.482512,14.56169,-0.1201315,-0.005409241,0.006476402,18.5001,268.9001,0,0.1204275,
Task1,0,-9.044685,1.476217,14.56627,-0.1224966,-0.006295681,0.004583359,18.5001,268.9001,0,0.1227439,
Task1,0,-9.169384,1.465603,14.57291,-0.1246986,-0.0106132,0.006643295,18.50009,268.9001,0,0.1253257,
Task1,0,-9.29598,1.45624,14.57706,-0.1265965,-0.009363532,0.004149437,18.5001,268.9001,0,0.1270101,
Task1,0,-9.424279,1.449635,14.57873,-0.1282988,-0.006604552,0.001666069,18.5001,268.9001,-9.002981E-07,0.1284795,
Task1,0,-9.554146,1.443066,14.57999,-0.1298666,-0.006569505,0.001262665,18.5001,268.9001,9.002981E-07,0.1300388,
Task1,0,-9.68539,1.44,14.57909,-0.1312447,-0.003065944,-0.0009021759,18.50009,268.9001,0,0.1312836,
Task1,0,-9.817848,1.436925,14.57492,-0.1324577,-0.003074646,-0.004166603,18.50009,268.9001,-9.002981E-07,0.1325589,
Task1,0,-9.937029,1.431458,14.56953,-0.1191807,-0.005467057,-0.005390167,18.50009,268.9001,0,0.1194277,
Task1,0,-10.04425,1.423775,14.5627,-0.1072245,-0.007683277,-0.006827354,18.50009,268.9001,0,0.107716,
Task1,0,-10.14072,1.415297,14.55494,-0.09647083,-0.008478284,-0.007764816,18.50009,268.9001,0,0.09715346,
Task1,0,-10.22755,1.408874,14.54817,-0.08682823,-0.006422997,-0.006767273,18.50009,268.9001,0,0.08732808,
Task1,0,-10.3057,1.403783,14.54206,-0.07814503,-0.005090714,-0.006115913,18.5001,268.9001,0,0.07854912,
Task1,0,-10.37599,1.398055,14.53448,-0.07029057,-0.00572753,-0.007573128,18.5001,268.9001,0,0.07092898,
Task1,0,-10.43924,1.393872,14.52728,-0.06325436,-0.004182816,-0.007200241,18.5001,268.9001,0,0.0638001,
Task1,0,-10.49619,1.391735,14.52186,-0.05694962,-0.002137899,-0.005421638,18.5001,268.9001,9.002981E-07,0.05724704,
Task1,0,-10.54744,1.39046,14.51676,-0.0512495,-0.001274705,-0.005105019,18.50009,268.9001,0,0.05151891,
Task1,0,-10.63508,1.390226,14.5079,-0.08763409,-0.0002340078,-0.008858681,18.50009,268.9001,0,0.08808101,
Task1,0,-10.70606,1.391885,14.50076,-0.07098484,0.001659155,-0.00713253,18.50009,268.9001,0,0.07136156,
Task1,0,-10.76356,1.394292,14.495,-0.05749798,0.002407074,-0.005767822,18.50009,268.9001,0,0.05783666,
Task1,0,-10.84438,1.398217,14.48796,-0.08082485,0.003925085,-0.007033348,18.5001,268.9001,-9.002981E-07,0.08122519,
Task1,0,-10.94466,1.402939,14.48085,-0.100276,0.004721403,-0.007116318,18.5001,268.9001,-9.002981E-07,0.100639,
Task1,0,-11.00859,1.407451,14.4754,-0.0639286,0.004512548,-0.005448341,18.5001,268.9001,9.002981E-07,0.06431884,
Task2,0,-11.08052,1.411847,14.47035,-0.07193565,0.004395962,-0.005052567,18.5001,268.9001,0,0.07224674,
Task2,0,-11.15965,1.416983,14.46493,-0.07912731,0.005135536,-0.00541687,18.50009,268.9001,0,0.0794786,
Task2,0,-11.24525,1.423425,14.45884,-0.08559513,0.006442785,-0.006086349,18.5001,268.9001,0,0.08605277,
Task2,0,-11.3223,1.428055,14.45442,-0.07705402,0.004629493,-0.004426003,18.5001,268.9001,0,0.07731976,
Task2,0,-11.39165,1.432599,14.45037,-0.06934929,0.0045439,-0.004049301,18.50009,268.9001,-9.002981E-07,0.06961586,
Task2,0,-11.45407,1.436469,14.44698,-0.06241798,0.003870487,-0.00338459,18.50009,268.9001,0,0.06262939,
Task2,0,-11.51026,1.438556,14.44478,-0.0561924,0.002087116,-0.002203941,18.50009,268.9001,0,0.05627432,
Task2,0,-11.56084,1.439567,14.44328,-0.05058289,0.001010418,-0.001499176,18.50009,268.9001,0,0.05061518,
Task2,0,-11.48752,1.440312,14.44694,0.07331944,0.0007452965,0.003659248,13.41036,86.7244,-4.388525E-07,0.07341447,
Task2,0,-11.37927,1.44225,14.45417,0.1082535,0.001937389,0.007229805,13.40525,86.71227,4.388432E-07,0.1085119,
Task2,0,-11.31201,1.445292,14.45971,0.06726456,0.003042459,0.005545616,13.40329,86.70761,0,0.06756131,
Task2,0,-11.23711,1.448577,14.46592,0.07489204,0.003284693,0.006206512,13.40235,86.70538,0,0.07522053,
Task2,0,-11.15539,1.452938,14.47328,0.08172417,0.004361629,0.007357597,13.40168,86.7038,4.388368E-07,0.08217054,
Task2,0,-11.06755,1.459028,14.48232,0.08783722,0.006089211,0.009037018,13.40123,86.7027,4.388359E-07,0.08851058,
Task2,0,-10.97422,1.466348,14.49299,0.09333038,0.007320285,0.01067352,13.41553,86.70177,0,0.09422351,
Task2,0,-10.87589,1.473009,14.50415,0.0983305,0.006660819,0.01116467,13.49987,86.70115,-4.390166E-07,0.0991862,
Task2,0,-10.77301,1.478042,14.5149,0.1028824,0.005033493,0.01075077,13.54811,86.70088,0,0.103565,
Task2,0,-10.66632,1.485369,14.5302,0.1066933,0.007326961,0.01529217,13.60522,86.70055,-4.392113E-07,0.1080323,
Task2,0,-10.55584,1.488761,14.54348,0.1104755,0.003391743,0.01328564,13.63303,86.70042,0,0.1113232,
Task2,0,-10.4422,1.489882,14.5592,0.113636,0.001120806,0.01571465,13.65644,86.70029,0,0.1147229,
Task2,0,-10.32559,1.487027,14.57485,0.1166086,-0.002854228,0.01565075,13.67101,86.7002,0,0.1176888,
Task2,0,-10.20625,1.481958,14.58935,0.1193485,-0.005069494,0.01449871,13.67827,86.70016,4.393471E-07,0.1203328,
Task2,0,-10.08443,1.476076,14.60276,0.1218166,-0.005881667,0.01340961,13.68483,86.70012,-4.393594E-07,0.1226935,
Task2,0,-9.960627,1.465009,14.61926,0.1238031,-0.01106751,0.01650238,13.69067,86.70009,-4.393703E-07,0.1253875,
Task2,0,-9.834669,1.456943,14.6322,0.1259575,-0.008065939,0.01293945,13.69339,86.70008,0,0.126877,
Task2,0,-9.706913,1.449332,14.64434,0.1277561,-0.007610321,0.012146,13.69537,86.70007,-4.393791E-07,0.1285576,
Task2,0,-9.57744,1.443122,14.65533,0.1294727,-0.006210566,0.01098156,13.73836,86.74127,-4.394596E-07,0.1300859,
Task2,0,-9.446038,1.439997,14.66418,0.131402,-0.003124833,0.00885582,13.87269,87.00261,-4.397128E-07,0.1317372,
Task2,0,-9.326952,1.437118,14.6683,0.1190863,-0.002879024,0.004118919,14.02505,87.59949,0,0.1191923,
Task2,0,-9.219408,1.43262,14.66972,0.1075439,-0.004498005,0.001416206,14.14887,88.32129,4.40242E-07,0.1076473,
Task2,0,-9.122012,1.425679,14.66734,0.0973959,-0.006941319,-0.002381325,14.25897,89.33111,0,0.09767197,
Task2,0,-9.034021,1.419209,14.66285,0.08799076,-0.006469727,-0.004486084,14.33146,90.53453,4.405982E-07,0.08834227,
Task2,0,-8.954576,1.413339,14.65666,0.07944489,-0.005869865,-0.006186485,14.38235,91.92184,0,0.0799013,
Task2,0,-8.882653,1.40694,14.64749,0.07192326,-0.006399393,-0.00917244,14.42416,93.73402,4.40781E-07,0.07278764,
Task2,0,-8.818532,1.402451,14.63812,0.06412125,-0.004488468,-0.009374619,14.48183,95.16051,4.408954E-07,0.06495817,
Task2,0,-8.760843,1.397943,14.62666,0.05768871,-0.004508734,-0.0114584,14.59718,96.83689,-8.822514E-07,0.05898823,
Task2,0,-8.709448,1.39484,14.6153,0.05139542,-0.003102064,-0.01136208,14.72986,98.21524,0,0.05272768,
Task2,0,-8.622458,1.391654,14.59476,0.0869894,-0.003185987,-0.02053642,14.94836,100.2933,0,0.08943742,
Task2,0,-8.552969,1.390133,14.57477,0.06948948,-0.001521349,-0.01999092,15.01819,101.9736,0,0.07232385,
Task2,0,-8.497582,1.390183,14.55741,0.05538654,5.030632E-05,-0.01735687,14.94063,102.8713,8.836466E-07,0.05804251,
Task2,0,-8.434313,1.391782,14.53655,0.06326962,0.001598835,-0.02086449,14.8407,103.4584,4.416185E-07,0.06664028,
Task2,0,-8.361733,1.393547,14.51532,0.07257938,0.001765132,-0.02122498,14.81957,103.5836,0,0.07563982,
Task2,0,-8.310637,1.395722,14.49939,0.05109596,0.002174139,-0.01593113,14.8128,103.6238,0,0.05356608,
Task2,0,-8.250727,1.39825,14.48142,0.05991077,0.002528787,-0.01796818,14.80917,103.6455,4.415542E-07,0.06259833,
Task2,0,-8.183021,1.401666,14.46101,0.06770611,0.003415346,-0.02040768,14.80643,103.662,0,0.07079728,
Task2,0,-8.108527,1.407161,14.43747,0.07449341,0.005494833,-0.02354145,14.80422,103.6752,-4.41544E-07,0.07831769,
Task2,0,-8.027508,1.412932,14.41283,0.0810194,0.005771041,-0.02464199,14.80291,103.6831,0,0.08488036,
Task2,0,-7.940577,1.418594,14.38734,0.08693123,0.00566268,-0.0254879,14.8021,103.688,-4.415398E-07,0.09076749,
Task2,0,-7.862577,1.425723,14.36343,0.07799959,0.007128358,-0.02391529,14.8014,103.6922,-4.415383E-07,0.08189439,
Task2,0,-7.792092,1.43073,14.34308,0.07048464,0.005007386,-0.02034473,14.80101,103.6817,4.415375E-07,0.07353276,
